desc	nodes	edges_train	edges_test
full_all	data/full/nodes.csv	data/full/edges_train.csv	data/full/edges_test.csv
full_512_1	data/full/nodes.csv	data/full/edges_512_1_train.csv	data/full/edges_test.csv
full_512_1_16_2	data/full/nodes.csv	data/full/edges_512_1_16_2_train.csv	data/full/edges_test.csv
no_pandas_all	data/no_pandas/nodes.csv	data/no_pandas/edges_train.csv	data/no_pandas/edges_test.csv
no_pandas_512_1	data/no_pandas/nodes.csv	data/no_pandas/edges_512_1_train.csv	data/no_pandas/edges_test.csv
no_pandas_512_1_16_2	data/no_pandas/nodes.csv	data/no_pandas/edges_512_1_16_2_train.csv	data/no_pandas/edges_test.csv
no_pandas_ansible_all	data/no_pandas_ansible/nodes.csv	data/no_pandas_ansible/edges_train.csv	data/no_pandas_ansible/edges_test.csv
no_pandas_ansible_512_1	data/no_pandas_ansible/nodes.csv	data/no_pandas_ansible/edges_512_1_train.csv	data/no_pandas_ansible/edges_test.csv
no_pandas_ansible_512_1_16_2	data/no_pandas_ansible/nodes.csv	data/no_pandas_ansible/edges_512_1_16_2_train.csv	data/no_pandas_ansible/edges_test.csv
no_pandas_ansible_django_all	data/no_pandas_ansible_django/nodes.csv	data/no_pandas_ansible_django/edges_train.csv	data/no_pandas_ansible_django/edges_test.csv
no_pandas_ansible_django_512_1	data/no_pandas_ansible_django/nodes.csv	data/no_pandas_ansible_django/edges_512_1_train.csv	data/no_pandas_ansible_django/edges_test.csv
no_pandas_ansible_django_512_1_16_2	data/no_pandas_ansible_django/nodes.csv	data/no_pandas_ansible_django/edges_512_1_16_2_train.csv	data/no_pandas_ansible_django/edges_test.csv
no_pandas_ansible_django_numpy_all	data/no_pandas_ansible_django_numpy/nodes.csv	data/no_pandas_ansible_django_numpy/edges_train.csv	data/no_pandas_ansible_django_numpy/edges_test.csv
no_pandas_ansible_django_numpy_512_1	data/no_pandas_ansible_django_numpy/nodes.csv	data/no_pandas_ansible_django_numpy/edges_512_1_train.csv	data/no_pandas_ansible_django_numpy/edges_test.csv
no_pandas_ansible_django_numpy_512_1_16_2	data/no_pandas_ansible_django_numpy/nodes.csv	data/no_pandas_ansible_django_numpy/edges_512_1_16_2_train.csv	data/no_pandas_ansible_django_numpy/edges_test.csv
